data_name,System,Variable ID,Section on Systems Map,Variable Name,Description,Value,Unit,Source organisation,Weblink,Tags
Apr_2023,System 5,n_825,Sub-System 9,Node_819,,,,,,
Apr_2023,System 5,n_826,Sub-System 9,Node_820,,,,,,
Apr_2023,System 5,n_827,Sub-System 10,Node_821,,,,,,
Apr_2023,System 5,n_828,Sub-System 10,Node_822,,,,,,
Apr_2023,System 5,n_829,Sub-System 10,Node_823,,,,,,
Apr_2023,System 5,n_830,Sub-System 10,Node_824,,,,,,
Apr_2023,System 5,n_831,Sub-System 10,Node_825,,,,,,
Apr_2023,System 5,n_832,Sub-System 10,Node_826,,,,,,
Apr_2023,System 5,n_833,Sub-System 10,Node_827,,,,,,
Apr_2023,System 5,n_834,Sub-System 10,Node_828,,,,,,
Apr_2023,System 5,n_835,Sub-System 10,Node_829,,,,,,
Apr_2023,System 5,n_836,Sub-System 10,Node_830,,,,,,
Apr_2023,System 5,n_837,Sub-System 10,Node_831,,,,,,
Apr_2023,System 5,n_838,Sub-System 10,Node_832,,,,,,
Apr_2023,System 5,n_839,Sub-System 10,Node_833,,,,,,
Apr_2023,System 5,n_840,Sub-System 10,Node_834,,,,,,
Apr_2023,System 5,n_841,Sub-System 10,Node_835,,,,,,
Apr_2023,System 5,n_842,Sub-System 10,Node_836,,,,,,
Apr_2023,System 5,n_843,Sub-System 10,Node_837,,,,,,
Apr_2023,System 5,n_844,Sub-System 10,Node_838,,,,,,
Apr_2023,System 5,n_845,Sub-System 10,Node_839,,,,,,
Apr_2023,System 5,n_846,Sub-System 10,Node_840,,,,,,
Apr_2023,System 5,n_847,Sub-System 11,Node_841,,,,,,
Apr_2023,System 5,n_848,Sub-System 11,Node_842,,,,,,
Apr_2023,System 5,n_849,Sub-System 11,Node_843,,,,,,
Apr_2023,System 5,n_850,Sub-System 11,Node_844,,,,,,
Apr_2023,System 5,n_851,Sub-System 11,Node_845,,,,,,
Apr_2023,System 5,n_852,Sub-System 11,Node_846,,,,,,
Apr_2023,System 5,n_853,Sub-System 11,Node_847,,,,,,
Apr_2023,System 5,n_854,Sub-System 11,Node_848,,,,,,
Apr_2023,System 5,n_855,Sub-System 11,Node_849,,,,,,
Apr_2023,System 5,n_856,Sub-System 11,Node_850,,,,,,
Apr_2023,System 5,n_857,Sub-System 12,Node_851,,,,,,
Apr_2023,System 5,n_858,Sub-System 12,Node_852,,,,,,
Apr_2023,System 5,n_859,Sub-System 12,Node_853,,,,,,
Apr_2023,System 5,n_860,Sub-System 12,Node_854,,,,,,
Apr_2023,System 5,n_861,Sub-System 12,Node_855,,,,,,
Apr_2023,System 5,n_862,Sub-System 12,Node_856,,,,,,
Apr_2023,System 5,n_863,Sub-System 12,Node_857,,,,,,
Apr_2023,System 5,n_864,Sub-System 12,Node_858,,,,,,
Apr_2023,System 5,n_865,Sub-System 12,Node_859,,,,,,
Apr_2023,System 5,n_866,Sub-System 12,Node_860,,,,,,
Apr_2023,System 5,n_867,Sub-System 12,Node_861,,,,,,
Apr_2023,System 5,n_868,Sub-System 12,Node_862,,,,,,
Apr_2023,System 5,n_869,Sub-System 12,Node_863,,,,,,
Apr_2023,System 5,n_870,Sub-System 12,Node_864,,,,,,
Apr_2023,System 5,n_871,Sub-System 13,Node_865,,,,,,
Apr_2023,System 5,n_872,Sub-System 13,Node_866,,,,,,
Apr_2023,System 5,n_873,Sub-System 13,Node_867,,,,,,
Apr_2023,System 5,n_874,Sub-System 13,Node_868,,,,,,
Apr_2023,System 5,n_875,Sub-System 13,Node_869,,,,,,
Apr_2023,System 5,n_876,Sub-System 14,Node_870,,,,,,
Apr_2023,System 5,n_877,Sub-System 14,Node_871,,,,,,
Apr_2023,System 5,n_878,Sub-System 14,Node_872,,,,,,
Apr_2023,System 5,n_879,Sub-System 14,Node_873,,,,,,
Apr_2023,System 5,n_880,Sub-System 14,Node_874,,,,,,
